1
 4.8284093881846476E-4 8.421760012226243E-6 4.6806765821779067E-4 -2.4181848501691693E-6 6.181429502496929E-6 4.7770020098522587E-4 0.018194333685749773 -0.045129912301133286 0.0282165088663059
 8.415333228998458E-10 -5.998081727050502E-10 3.79997860468738E-9 3.019465358893363E-12 -9.460858346429615E-10 1.0723763063721482E-9 -6.952354519802948E-7 8.188448972093697E-6 3.963666395258839E-6




A = [   4.8284093881846476E-4 +                          0.0                      0.0
      + 8.415333228998458E-10 + ...

        8.421760012226243E-6 +            4.6806765821779067E-4 +                0.0              
      + -5.998081727050502E-10 + ...      + 3.79997860468738E-9 + ...

        -2.4181848501691693E-6 +            6.181429502496929E-6 +            4.7770020098522587E-4 +    
      + 3.019465358893363E-12 + ...      + -9.460858346429615E-10 + ...      + 1.0723763063721482E-9 + ... ]



c = [   0.018194333685749773 +            -0.045129912301133286 +            0.0282165088663059 +          
      + -0.045129912301133286 + ...      + 0.0282165088663059 + ...      + 8.415333228998458E-10 + ... ]

