0
 4.854538021809615E-4 8.576938490569431E-6 4.6536547841169614E-4 2.464248938256341E-6 -1.0185537496054399E-5 4.699263263601405E-4 -0.050445164270136546 0.07147089620372495 0.14335641590597636




A = [   4.854538021809615E-4 +                          0.0                      0.0
      + 4.854538021809615E-4 + ...

        8.576938490569431E-6 +            4.6536547841169614E-4 +                0.0              
      + 8.576938490569431E-6 + ...      + 4.6536547841169614E-4 + ...

        2.464248938256341E-6 +            -1.0185537496054399E-5 +            4.699263263601405E-4 +    
      + 2.464248938256341E-6 + ...      + -1.0185537496054399E-5 + ...      + 4.699263263601405E-4 + ... ]



c = [   -0.050445164270136546 +            0.07147089620372495 +            0.14335641590597636 +          
      + -0.050445164270136546 + ...      + 0.07147089620372495 + ...      + 0.14335641590597636 + ... ]

