0
 4.815643255947619E-4 5.4327344596662535E-6 4.565354313230723E-4 -7.08687836297628E-7 1.1106829355057405E-5 4.7850502984079997E-4 0.0010467696563700312 -0.06869927485355452 0.07606929936149585




A = [   4.815643255947619E-4 +                          0.0                      0.0
      + 4.815643255947619E-4 + ...

        5.4327344596662535E-6 +            4.565354313230723E-4 +                0.0              
      + 5.4327344596662535E-6 + ...      + 4.565354313230723E-4 + ...

        -7.08687836297628E-7 +            1.1106829355057405E-5 +            4.7850502984079997E-4 +    
      + -7.08687836297628E-7 + ...      + 1.1106829355057405E-5 + ...      + 4.7850502984079997E-4 + ... ]



c = [   0.0010467696563700312 +            -0.06869927485355452 +            0.07606929936149585 +          
      + 0.0010467696563700312 + ...      + -0.06869927485355452 + ...      + 0.07606929936149585 + ... ]

