2
 0.07155281729366697 1.3495009738974265E-4 0.07319104739958472 2.7137651741217975E-5 2.9612911558339963E-4 0.06924308859255338 2.6247816484086575 -0.7920221018451393 1.351411046023457
 -2.908317972022719E-5 -1.9152384001524925E-6 -4.2690888876501415E-5 4.48850240422924E-6 -3.687827611565228E-6 -1.203119249049461E-5 0.018559677357091155 -0.02233426072196887 -0.238287362733119
 3.7758954051862563E-7 -6.791639315667857E-7 -1.4097614512042315E-8 2.1001912124083263E-7 -4.373794529271964E-7 1.6324657856268172E-7 0.002295159542582273 -0.004686531095480323 0.0033698942188939




A = [   0.07155281729366697 +                          0.0                      0.0
      + -2.908317972022719E-5 +    
      + 3.7758954051862563E-7 + ...

        1.3495009738974265E-4 +            0.07319104739958472 +                0.0              
      + -1.9152384001524925E-6 +          + -4.2690888876501415E-5 +    
      + -6.791639315667857E-7 + ...      + -1.4097614512042315E-8 + ...

        2.7137651741217975E-5 +            2.9612911558339963E-4 +            0.06924308859255338 +    
      + 4.48850240422924E-6 +          + -3.687827611565228E-6 +          + -1.203119249049461E-5 +    
      + 2.1001912124083263E-7 + ...      + -4.373794529271964E-7 + ...      + 1.6324657856268172E-7 + ... ]



c = [   2.6247816484086575 +            -0.7920221018451393 +            1.351411046023457 +          
      + 0.018559677357091155 +          + -0.02233426072196887 +          + -0.238287362733119 +    
      + 1.351411046023457 + ...      + -2.908317972022719E-5 + ...      + -1.9152384001524925E-6 + ... ]

