0
 0.06096912256494201 8.46044634381573E-5 0.06029791178283913 -3.886341905656588E-4 1.2075620053364168E-5 0.06141468835684393 -0.02186307440977114 -4.657243590160483 0.18756576160567032




A = [   0.06096912256494201 +                          0.0                      0.0
      + 0.06096912256494201 + ...

        8.46044634381573E-5 +            0.06029791178283913 +                0.0              
      + 8.46044634381573E-5 + ...      + 0.06029791178283913 + ...

        -3.886341905656588E-4 +            1.2075620053364168E-5 +            0.06141468835684393 +    
      + -3.886341905656588E-4 + ...      + 1.2075620053364168E-5 + ...      + 0.06141468835684393 + ... ]



c = [   -0.02186307440977114 +            -4.657243590160483 +            0.18756576160567032 +          
      + -0.02186307440977114 + ...      + -4.657243590160483 + ...      + 0.18756576160567032 + ... ]

