1
 0.060705572759537904 2.7254555740142128E-5 0.06100999967364724 2.908931118662584E-4 -3.2964498644959435E-5 0.061055940521194195 2.9378350034577876 2.4842880586249976 1.4430893356289591
 2.7093853440897143E-8 6.638368674684347E-9 -1.2525496292462994E-8 -6.110808738720874E-9 -2.283124145600347E-8 -8.405241660924331E-10 4.148442169789923E-5 1.9767056983852432E-4 1.8809751594269045E-4




A = [   0.060705572759537904 +                          0.0                      0.0
      + 2.7093853440897143E-8 + ...

        2.7254555740142128E-5 +            0.06100999967364724 +                0.0              
      + 6.638368674684347E-9 + ...      + -1.2525496292462994E-8 + ...

        2.908931118662584E-4 +            -3.2964498644959435E-5 +            0.061055940521194195 +    
      + -6.110808738720874E-9 + ...      + -2.283124145600347E-8 + ...      + -8.405241660924331E-10 + ... ]



c = [   2.9378350034577876 +            2.4842880586249976 +            1.4430893356289591 +          
      + 2.4842880586249976 + ...      + 1.4430893356289591 + ...      + 2.7093853440897143E-8 + ... ]

