2
 0.07199881900981384 7.022788345910582E-4 0.07020842345428721 -0.0017465518506904615 -5.947264841543563E-5 0.06972196212430085 2.5547843644282926 -2.2760433380552496 -2.6517925359008503
 1.6554551066569014E-6 1.7034525605661336E-9 1.1432527042819104E-6 -2.0568227414121478E-7 -1.1599754761226265E-7 2.2084555287173892E-7 0.004165871073360868 -0.006841966105699974 -4.154062990630534E-4
 -1.583187780270382E-10 6.204165795915962E-10 -1.920761997044874E-9 -5.799701655756345E-10 1.5255354707171914E-9 -1.1046377374568234E-9 -1.3542426116045268E-6 7.402532228252451E-6 -1.1678530545416488E-6




A = [   0.07199881900981384 +                          0.0                      0.0
      + 1.6554551066569014E-6 +    
      + -1.583187780270382E-10 + ...

        7.022788345910582E-4 +            0.07020842345428721 +                0.0              
      + 1.7034525605661336E-9 +          + 1.1432527042819104E-6 +    
      + 6.204165795915962E-10 + ...      + -1.920761997044874E-9 + ...

        -0.0017465518506904615 +            -5.947264841543563E-5 +            0.06972196212430085 +    
      + -2.0568227414121478E-7 +          + -1.1599754761226265E-7 +          + 2.2084555287173892E-7 +    
      + -5.799701655756345E-10 + ...      + 1.5255354707171914E-9 + ...      + -1.1046377374568234E-9 + ... ]



c = [   2.5547843644282926 +            -2.2760433380552496 +            -2.6517925359008503 +          
      + 0.004165871073360868 +          + -0.006841966105699974 +          + -4.154062990630534E-4 +    
      + -2.6517925359008503 + ...      + 1.6554551066569014E-6 + ...      + 1.7034525605661336E-9 + ... ]

