1
 6.964703372565591E-4 -7.00202764135835E-6 7.298787589365845E-4 -1.1112156165346728E-5 -6.866502829332742E-7 7.216435342982033E-4 0.06850931599766903 -0.003432858049256422 0.03343440059615669
 1.388469609622215E-8 -1.1420496426789546E-8 3.0999866679698382E-9 -1.0376193922691669E-8 1.225262694012565E-9 3.928922536274301E-9 -2.6638824484566833E-5 2.851931063966744E-5 -9.49203669458155E-6




A = [   6.964703372565591E-4 +                          0.0                      0.0
      + 1.388469609622215E-8 + ...

        -7.00202764135835E-6 +            7.298787589365845E-4 +                0.0              
      + -1.1420496426789546E-8 + ...      + 3.0999866679698382E-9 + ...

        -1.1112156165346728E-5 +            -6.866502829332742E-7 +            7.216435342982033E-4 +    
      + -1.0376193922691669E-8 + ...      + 1.225262694012565E-9 + ...      + 3.928922536274301E-9 + ... ]



c = [   0.06850931599766903 +            -0.003432858049256422 +            0.03343440059615669 +          
      + -0.003432858049256422 + ...      + 0.03343440059615669 + ...      + 1.388469609622215E-8 + ... ]

