1
 8.933653373493977E-4 2.047009288102765E-5 9.61058148416029E-4 2.0776557558346012E-5 -7.426725502930789E-7 9.799286339218969E-4 0.09767566823752138 -0.010710046649117375 -0.018595266554339712
 4.311188436463683E-8 2.510704537308767E-8 8.871938700261446E-9 4.745623536174603E-8 7.463062683040017E-9 3.872872717552051E-8 4.203942292724084E-5 -1.2291880853286865E-5 1.3339003208805077E-4




A = [   8.933653373493977E-4 +                          0.0                      0.0
      + 4.311188436463683E-8 + ...

        2.047009288102765E-5 +            9.61058148416029E-4 +                0.0              
      + 2.510704537308767E-8 + ...      + 8.871938700261446E-9 + ...

        2.0776557558346012E-5 +            -7.426725502930789E-7 +            9.799286339218969E-4 +    
      + 4.745623536174603E-8 + ...      + 7.463062683040017E-9 + ...      + 3.872872717552051E-8 + ... ]



c = [   0.09767566823752138 +            -0.010710046649117375 +            -0.018595266554339712 +          
      + -0.010710046649117375 + ...      + -0.018595266554339712 + ...      + 4.311188436463683E-8 + ... ]

