1
 4.84635390004577E-4 6.682228458790406E-6 4.5531341135410583E-4 5.285307095009094E-6 -1.0546576997469935E-5 4.7643572621436494E-4 -0.020094958730352833 0.055154522361322865 0.05079772783414782
 -1.0181896841847505E-11 1.6718401240839186E-11 7.379748202193222E-10 -4.0456813497004587E-10 3.3130397000882693E-10 4.174641870284056E-10 -1.8267945737016712E-6 -7.559979716729215E-7 6.068597685500478E-6




A = [   4.84635390004577E-4 +                          0.0                      0.0
      + -1.0181896841847505E-11 + ...

        6.682228458790406E-6 +            4.5531341135410583E-4 +                0.0              
      + 1.6718401240839186E-11 + ...      + 7.379748202193222E-10 + ...

        5.285307095009094E-6 +            -1.0546576997469935E-5 +            4.7643572621436494E-4 +    
      + -4.0456813497004587E-10 + ...      + 3.3130397000882693E-10 + ...      + 4.174641870284056E-10 + ... ]



c = [   -0.020094958730352833 +            0.055154522361322865 +            0.05079772783414782 +          
      + 0.055154522361322865 + ...      + 0.05079772783414782 + ...      + -1.0181896841847505E-11 + ... ]

