0
 0.061188621670597985 2.5327042565268003E-4 0.06109412695365582 -4.4388460953067444E-4 7.054360821178954E-4 0.06109285137846349 0.7162845409771612 0.3248597599410752 0.43328491757525583




A = [   0.061188621670597985 +                          0.0                      0.0
      + 0.061188621670597985 + ...

        2.5327042565268003E-4 +            0.06109412695365582 +                0.0              
      + 2.5327042565268003E-4 + ...      + 0.06109412695365582 + ...

        -4.4388460953067444E-4 +            7.054360821178954E-4 +            0.06109285137846349 +    
      + -4.4388460953067444E-4 + ...      + 7.054360821178954E-4 + ...      + 0.06109285137846349 + ... ]



c = [   0.7162845409771612 +            0.3248597599410752 +            0.43328491757525583 +          
      + 0.7162845409771612 + ...      + 0.3248597599410752 + ...      + 0.43328491757525583 + ... ]

