0
 0.06094899495689808 2.0954875097779825E-4 0.06061877560742852 1.9079489554027154E-4 -7.096474314802269E-5 0.060915689481807436 -0.2418879499697759 -0.8423556052193819 0.6078357918779667




A = [   0.06094899495689808 +                          0.0                      0.0
      + 0.06094899495689808 + ...

        2.0954875097779825E-4 +            0.06061877560742852 +                0.0              
      + 2.0954875097779825E-4 + ...      + 0.06061877560742852 + ...

        1.9079489554027154E-4 +            -7.096474314802269E-5 +            0.060915689481807436 +    
      + 1.9079489554027154E-4 + ...      + -7.096474314802269E-5 + ...      + 0.060915689481807436 + ... ]



c = [   -0.2418879499697759 +            -0.8423556052193819 +            0.6078357918779667 +          
      + -0.2418879499697759 + ...      + -0.8423556052193819 + ...      + 0.6078357918779667 + ... ]

